flight_id,flight_num,departure_icao,arrival_icao,arrival_time
426,FR 9726,LFML,LIRA,2022-11-29 15:25+01:00
427,W6 3755,LRCV,LIRA,2022-11-29 15:00+01:00
428,FR 3959,LROP,LIRA,2022-11-29 16:20+01:00
429,FR 4801,LIEE,LIRA,2022-11-29 17:30+01:00
430,FR 9722,EBCI,LIRA,2022-11-29 17:50+01:00
431,FR 2455,EGSS,LIRA,2022-11-29 18:25+01:00
432,FR 3072,EGSS,LIRA,2022-11-29 20:45+01:00
433,FR 4574,LFBT,LIRA,2022-11-29 20:15+01:00
434,FR 8338,LEZL,LIRA,2022-11-29 20:15+01:00
435,FR 247,GMAD,LIRA,2022-11-29 19:30+01:00
436,FR 4532,LPPT,LIRA,2022-11-29 21:20+01:00
437,FR 7993,EVRA,LIRA,2022-11-29 21:15+01:00
438,FR 2510,EGSS,LIRA,2022-11-29 22:40+01:00
439,FR 5069,EBCI,LIRA,2022-11-29 22:45+01:00
440,FR 8247,LHBP,LIRA,2022-11-29 22:40+01:00
441,AF 9743,KLAX,LIRF,2022-11-29 12:15+01:00
442,AF 9750,KJFK,LIRF,2022-11-29 12:10+01:00
443,AF 9786,LICA,LIRF,2022-11-29 12:25+01:00
444,AF 9815,LIEA,LIRF,2022-11-29 12:25+01:00
445,AF 9827,LIBD,LIRF,2022-11-29 12:30+01:00
446,AF 9850,LICC,LIRF,2022-11-29 12:30+01:00
447,AF 9866,LIEE,LIRF,2022-11-29 12:10+01:00
448,AF 9874,LIPQ,LIRF,2022-11-29 12:10+01:00
449,AH 2024,DAAG,LIRF,2022-11-29 12:30+01:00
450,AR 7247,LIPZ,LIRF,2022-11-29 12:30+01:00
451,AR 7259,LIRQ,LIRF,2022-11-29 12:00+01:00
452,AR 7261,LIMJ,LIRF,2022-11-29 12:25+01:00
453,AR 7273,LIPQ,LIRF,2022-11-29 12:10+01:00
454,AR 7275,LIMF,LIRF,2022-11-29 12:25+01:00
455,AR 7307,LIBD,LIRF,2022-11-29 12:30+01:00
456,AR 7317,LICA,LIRF,2022-11-29 12:25+01:00
457,AT 9164,LIBD,LIRF,2022-11-29 12:30+01:00
458,AT 9169,LICC,LIRF,2022-11-29 12:30+01:00
459,AT 9177,LIRQ,LIRF,2022-11-29 12:00+01:00
460,AT 9186,LIMJ,LIRF,2022-11-29 12:25+01:00
461,AT 9209,LICA,LIRF,2022-11-29 12:25+01:00
462,AT 9214,LIMF,LIRF,2022-11-29 12:25+01:00
463,AT 9220,LIPQ,LIRF,2022-11-29 12:10+01:00
464,AT 9247,LIPZ,LIRF,2022-11-29 12:30+01:00
465,AZ 1168,LICA,LIRF,2022-11-29 12:25+01:00
466,AZ 1264,LIRN,LIRF,2022-11-29 12:15+01:00
467,AZ 1358,LIPQ,LIRF,2022-11-29 12:10+01:00
468,AZ 1384,LIMJ,LIRF,2022-11-29 12:25+01:00
469,AZ 1412,LIMF,LIRF,2022-11-29 12:25+01:00
470,AZ 1466,LIPZ,LIRF,2022-11-29 12:30+01:00
471,AZ 1578,LIEA,LIRF,2022-11-29 12:25+01:00
472,AZ 1592,LIEE,LIRF,2022-11-29 12:10+01:00
473,AZ 1612,LIBD,LIRF,2022-11-29 12:30+01:00
474,AZ 1678,LIRQ,LIRF,2022-11-29 12:00+01:00
475,AZ 1724,LICC,LIRF,2022-11-29 12:30+01:00
476,AZ 2045,LIML,LIRF,2022-11-29 12:10+01:00
477,AZ 343,LFMN,LIRF,2022-11-29 12:30+01:00
478,AZ 437,EDDM,LIRF,2022-11-29 12:30+01:00
479,AZ 611,KJFK,LIRF,2022-11-29 12:10+01:00
480,AZ 621,KLAX,LIRF,2022-11-29 12:15+01:00
481,AZ 863,DTTA,LIRF,2022-11-29 12:45+01:00
482,CZ 7365,LIRQ,LIRF,2022-11-29 12:00+01:00
483,DL 6596,KJFK,LIRF,2022-11-29 12:10+01:00
484,DL 6598,KLAX,LIRF,2022-11-29 12:15+01:00
485,DL 6667,LFMN,LIRF,2022-11-29 12:30+01:00
486,DL 6669,EDDM,LIRF,2022-11-29 12:30+01:00
487,DL 6707,LICC,LIRF,2022-11-29 12:30+01:00
488,AC 9156,EDDF,LIRF,2022-11-29 12:45+01:00
489,AC 9590,EDDM,LIRF,2022-11-29 12:15+01:00
490,EY 2820,LIBD,LIRF,2022-11-29 12:30+01:00
491,EY 2836,LICC,LIRF,2022-11-29 12:30+01:00
492,EY 2887,LICA,LIRF,2022-11-29 12:25+01:00
493,EY 2905,LIPZ,LIRF,2022-11-29 12:30+01:00
494,EY 2911,LIRQ,LIRF,2022-11-29 12:00+01:00
495,EY 2929,EDDM,LIRF,2022-11-29 12:30+01:00
496,EY 2945,LIMF,LIRF,2022-11-29 12:25+01:00
497,EY 2949,LIPQ,LIRF,2022-11-29 12:10+01:00
498,EY 3026,LIMJ,LIRF,2022-11-29 12:25+01:00
499,EY 3035,LFMN,LIRF,2022-11-29 12:30+01:00
500,EC 4475,LFLL,LIRF,2022-11-29 12:10+01:00
501,EK 97,OMDB,LIRF,2022-11-29 12:40+01:00
502,FR 7105,LIBD,LIRF,2022-11-29 12:15+01:00
503,GQ 820,LGAV,LIRF,2022-11-29 12:00+01:00
504,KL 3303,LIEA,LIRF,2022-11-29 12:25+01:00
505,KL 3417,LIBD,LIRF,2022-11-29 12:30+01:00
506,KL 3425,LICC,LIRF,2022-11-29 12:30+01:00
507,KL 3639,LIEE,LIRF,2022-11-29 12:10+01:00
508,RJ 3560,LIBD,LIRF,2022-11-29 12:30+01:00
509,RJ 3562,LICC,LIRF,2022-11-29 12:30+01:00
510,RJ 3567,LIMJ,LIRF,2022-11-29 12:25+01:00
511,RJ 3573,LIRQ,LIRF,2022-11-29 12:00+01:00
512,RJ 3590,LICA,LIRF,2022-11-29 12:25+01:00
513,RJ 3594,LIMF,LIRF,2022-11-29 12:25+01:00
514,RJ 3595,LIPQ,LIRF,2022-11-29 12:10+01:00
515,RJ 3597,LIPZ,LIRF,2022-11-29 12:30+01:00
516,RO 9618,LIPQ,LIRF,2022-11-29 12:10+01:00
517,RO 9622,LIPZ,LIRF,2022-11-29 12:30+01:00
518,RO 9682,LIBD,LIRF,2022-11-29 12:30+01:00
519,RO 9684,LIMJ,LIRF,2022-11-29 12:25+01:00
520,RO 9710,LICA,LIRF,2022-11-29 12:25+01:00
521,RO 9714,LIMF,LIRF,2022-11-29 12:25+01:00
522,RO 9732,LIEE,LIRF,2022-11-29 12:10+01:00
523,RO 9740,LICC,LIRF,2022-11-29 12:30+01:00
524,RO 9751,LIML,LIRF,2022-11-29 12:10+01:00
525,SV 6231,LIPZ,LIRF,2022-11-29 12:30+01:00
526,SV 6713,LIMJ,LIRF,2022-11-29 12:25+01:00
527,SV 6718,LICC,LIRF,2022-11-29 12:30+01:00
528,SV 6721,LIMF,LIRF,2022-11-29 12:25+01:00
529,SV 6724,LIBD,LIRF,2022-11-29 12:30+01:00
530,SV 6732,LFMN,LIRF,2022-11-29 12:30+01:00
531,SV 6734,LICA,LIRF,2022-11-29 12:25+01:00
532,TP 7132,LIEE,LIRF,2022-11-29 12:10+01:00
533,TP 7133,LIPZ,LIRF,2022-11-29 12:30+01:00
534,TP 7141,LICA,LIRF,2022-11-29 12:25+01:00
535,TP 7150,LIEA,LIRF,2022-11-29 12:25+01:00
536,TP 7159,LIMJ,LIRF,2022-11-29 12:25+01:00
537,TP 7187,LICC,LIRF,2022-11-29 12:30+01:00
538,TP 7207,LIMF,LIRF,2022-11-29 12:25+01:00
539,TP 7229,LIPQ,LIRF,2022-11-29 12:10+01:00
540,TP 7241,LIBD,LIRF,2022-11-29 12:30+01:00
541,TP 7267,LIRQ,LIRF,2022-11-29 12:00+01:00
542,KQ 4324,LIBD,LIRF,2022-11-29 12:30+01:00
543,KQ 4338,LICC,LIRF,2022-11-29 12:30+01:00
544,KQ 4357,LICA,LIRF,2022-11-29 12:25+01:00
545,KQ 4371,LIPZ,LIRF,2022-11-29 12:30+01:00
546,KU 6204,LFMN,LIRF,2022-11-29 12:30+01:00
547,LG 1254,LICC,LIRF,2022-11-29 12:30+01:00
548,LG 1258,LIBD,LIRF,2022-11-29 12:30+01:00
549,LG 1274,LICA,LIRF,2022-11-29 12:25+01:00
550,LG 1288,LIPQ,LIRF,2022-11-29 12:10+01:00
551,LG 1292,LIMJ,LIRF,2022-11-29 12:25+01:00
552,LG 1298,LIPZ,LIRF,2022-11-29 12:30+01:00
553,LG 1314,LIRQ,LIRF,2022-11-29 12:00+01:00
554,LG 1318,LIMF,LIRF,2022-11-29 12:25+01:00
555,LH 1866,EDDM,LIRF,2022-11-29 12:15+01:00
556,LH 232,EDDF,LIRF,2022-11-29 12:45+01:00
557,MS 791,HECA,LIRF,2022-11-29 12:05+01:00
558,QF 8097,OMDB,LIRF,2022-11-29 12:40+01:00
559,UA 8744,EDDF,LIRF,2022-11-29 12:45+01:00
560,UA 8825,EDDM,LIRF,2022-11-29 12:15+01:00
561,UX 3110,LIBD,LIRF,2022-11-29 12:30+01:00
562,UX 3112,LICC,LIRF,2022-11-29 12:30+01:00
563,UX 3154,LICA,LIRF,2022-11-29 12:25+01:00
564,UX 3166,LIPZ,LIRF,2022-11-29 12:30+01:00
565,UX 3182,LIPQ,LIRF,2022-11-29 12:10+01:00
566,UX 3184,LIMJ,LIRF,2022-11-29 12:25+01:00
567,UX 3188,LIMF,LIRF,2022-11-29 12:25+01:00
568,UX 3200,LIRQ,LIRF,2022-11-29 12:00+01:00
569,AR 7219,LSGG,LIRF,2022-11-29 13:10+01:00
570,AR 7223,EBBR,LIRF,2022-11-29 13:50+01:00
571,AR 7227,LEBL,LIRF,2022-11-29 13:25+01:00
572,AR 7267,LICJ,LIRF,2022-11-29 13:05+01:00
573,AT 9196,LICJ,LIRF,2022-11-29 13:05+01:00
574,W6 3611,LRSV,LIRF,2022-11-29 12:00+01:00
575,W6 8332,LFLL,LIRF,2022-11-29 12:50+01:00
576,AF 9848,LICJ,LIRF,2022-11-29 13:05+01:00
577,U2 4475,LFLL,LIRF,2022-11-29 12:10+01:00
578,AZ 1314,LIPE,LIRF,2022-11-29 13:00+01:00
579,AZ 159,EBBR,LIRF,2022-11-29 13:50+01:00
580,DL 6609,LEBL,LIRF,2022-11-29 13:25+01:00
581,DL 6617,EBBR,LIRF,2022-11-29 13:50+01:00
582,DL 6621,LFPG,LIRF,2022-11-29 13:50+01:00
583,EY 2824,EBBR,LIRF,2022-11-29 13:50+01:00
584,EY 2830,LFPG,LIRF,2022-11-29 13:50+01:00
585,EY 2853,LSGG,LIRF,2022-11-29 13:10+01:00
586,EY 3043,LICJ,LIRF,2022-11-29 13:05+01:00
587,FB 1714,LFPG,LIRF,2022-11-29 13:50+01:00
588,FB 1720,EBBR,LIRF,2022-11-29 13:50+01:00
589,FB 1726,LSGG,LIRF,2022-11-29 13:10+01:00
590,FB 1736,LEBL,LIRF,2022-11-29 13:25+01:00
591,AZ 1744,LICC,LIRF,2022-11-29 13:50+01:00
592,AZ 1784,LICJ,LIRF,2022-11-29 13:05+01:00
593,AZ 77,LEBL,LIRF,2022-11-29 13:25+01:00
594,AZ 7881,ELLX,LIRF,2022-11-29 13:25+01:00
595,AZ 319,LFPG,LIRF,2022-11-29 13:50+01:00
596,AZ 575,LSGG,LIRF,2022-11-29 13:10+01:00
597,BA 554,EGLL,LIRF,2022-11-29 13:05+01:00
598,CZ 7342,LFPG,LIRF,2022-11-29 13:50+01:00
599,KL 3460,LICJ,LIRF,2022-11-29 13:05+01:00
600,KQ 4332,LFPG,LIRF,2022-11-29 13:50+01:00
601,FR 5813,LLBG,LIRF,2022-11-29 13:35+01:00
602,FR 6298,LEMG,LIRF,2022-11-29 13:55+01:00
603,FR 9613,EIDW,LIRF,2022-11-29 13:25+01:00
604,IB 3232,LEMD,LIRF,2022-11-29 13:55+01:00
605,LG 6553,ELLX,LIRF,2022-11-29 13:25+01:00
606,MF 9574,LFPG,LIRF,2022-11-29 13:50+01:00
607,RJ 3572,LICJ,LIRF,2022-11-29 13:05+01:00
608,RJ 3578,LSGG,LIRF,2022-11-29 13:10+01:00
609,RJ 3581,EBBR,LIRF,2022-11-29 13:50+01:00
610,RO 9702,LICJ,LIRF,2022-11-29 13:05+01:00
611,SV 6232,EBBR,LIRF,2022-11-29 13:50+01:00
612,SV 6717,LICJ,LIRF,2022-11-29 13:05+01:00
613,SV 6731,LSGG,LIRF,2022-11-29 13:10+01:00
614,TP 7281,LICJ,LIRF,2022-11-29 13:05+01:00
615,UX 3126,LEBL,LIRF,2022-11-29 13:25+01:00
616,UX 3224,LICJ,LIRF,2022-11-29 13:05+01:00
617,VN 3159,LFPG,LIRF,2022-11-29 13:50+01:00
618,VY 3304,LEIB,LIRF,2022-11-29 13:40+01:00
619,W6 8288,LLBG,LIRF,2022-11-29 13:45+01:00
620,W6 8342,EDLW,LIRF,2022-11-29 13:30+01:00
621,XZ 2122,LIME,LIRF,2022-11-29 13:30+01:00
622,AR 7206,LEMD,LIRF,2022-11-29 14:10+01:00
623,AZ 107,EHAM,LIRF,2022-11-29 14:10+01:00
624,AZ 1788,LICJ,LIRF,2022-11-29 14:15+01:00
625,AZ 2055,LIML,LIRF,2022-11-29 14:10+01:00
626,CI 9269,EHAM,LIRF,2022-11-29 14:10+01:00
627,CZ 7344,EHAM,LIRF,2022-11-29 14:10+01:00
628,DL 6603,EHAM,LIRF,2022-11-29 14:10+01:00
629,EC 4243,LFPO,LIRF,2022-11-29 14:40+01:00
630,EY 2800,EHAM,LIRF,2022-11-29 14:10+01:00
631,AZ 61,LEMD,LIRF,2022-11-29 14:10+01:00
632,AZ 7235,OEJN,LIRF,2022-11-29 14:00+01:00
633,FB 1704,EHAM,LIRF,2022-11-29 14:10+01:00
634,FB 1722,LEMD,LIRF,2022-11-29 14:10+01:00
635,FB 1914,OTHH,LIRF,2022-11-29 14:00+01:00
636,FR 3180,LEBL,LIRF,2022-11-29 14:35+01:00
637,KM 2356,OTHH,LIRF,2022-11-29 14:00+01:00
638,KQ 4302,EHAM,LIRF,2022-11-29 14:10+01:00
639,MF 9571,EHAM,LIRF,2022-11-29 14:10+01:00
640,MH 9239,OTHH,LIRF,2022-11-29 14:00+01:00
641,NO 196,MMUN,LIRF,2022-11-29 14:05+01:00
642,QR 131,OTHH,LIRF,2022-11-29 14:00+01:00
643,SV 201,OEJN,LIRF,2022-11-29 14:00+01:00
644,U2 4243,LFPO,LIRF,2022-11-29 14:40+01:00
645,UL 3563,OTHH,LIRF,2022-11-29 14:00+01:00
646,UX 3117,LEMD,LIRF,2022-11-29 14:10+01:00
647,VA 6047,OTHH,LIRF,2022-11-29 14:00+01:00
648,VY 8025,LFPO,LIRF,2022-11-29 14:30+01:00
649,WB 1017,OTHH,LIRF,2022-11-29 14:00+01:00
650,WY 6006,OTHH,LIRF,2022-11-29 14:00+01:00
651,AD 7465,LPPT,LIRF,2022-11-29 15:55+01:00
652,AF 1504,LFPG,LIRF,2022-11-29 15:50+01:00
653,AF 9785,LICC,LIRF,2022-11-29 15:30+01:00
654,AR 7287,LICC,LIRF,2022-11-29 15:30+01:00
655,AT 9179,LICC,LIRF,2022-11-29 15:30+01:00
656,LX 1736,LSZH,LIRF,2022-11-29 14:00+01:00
657,AZ 1736,LICC,LIRF,2022-11-29 15:30+01:00
658,AZ 1786,LICJ,LIRF,2022-11-29 15:15+01:00
659,AZ 2049,LIML,LIRF,2022-11-29 15:10+01:00
660,AZ 7537,LPPT,LIRF,2022-11-29 15:55+01:00
661,EY 3017,LICC,LIRF,2022-11-29 15:30+01:00
662,FR 5797,LICC,LIRF,2022-11-29 15:05+01:00
663,FR 7104,LIBR,LIRF,2022-11-29 15:00+01:00
664,G3 5210,LFPG,LIRF,2022-11-29 15:50+01:00
665,KL 3449,LICC,LIRF,2022-11-29 15:30+01:00
666,KQ 3094,LFPG,LIRF,2022-11-29 15:50+01:00
667,LH 1868,EDDM,LIRF,2022-11-29 15:25+01:00
668,MK 9520,LFPG,LIRF,2022-11-29 15:50+01:00
669,MU 1661,LFPG,LIRF,2022-11-29 15:50+01:00
670,OU 5725,LPPT,LIRF,2022-11-29 15:55+01:00
671,PC 7536,LICC,LIRF,2022-11-29 15:30+01:00
672,AF 9760,LIMJ,LIRF,2022-11-29 16:25+01:00
673,AF 9764,LICJ,LIRF,2022-11-29 16:20+01:00
674,AF 9789,LIRN,LIRF,2022-11-29 16:35+01:00
675,AF 9791,LIEO,LIRF,2022-11-29 16:35+01:00
676,AF 9839,LIBD,LIRF,2022-11-29 16:15+01:00
677,AF 9847,LICR,LIRF,2022-11-29 16:30+01:00
678,AF 9854,LIPZ,LIRF,2022-11-29 16:15+01:00
679,AF 9878,LATI,LIRF,2022-11-29 16:40+01:00
680,AM 5706,LFPG,LIRF,2022-11-29 16:45+01:00
681,AR 7249,LIBD,LIRF,2022-11-29 16:15+01:00
682,AR 7251,LIPE,LIRF,2022-11-29 16:00+01:00
683,AR 7255,LIMJ,LIRF,2022-11-29 16:25+01:00
684,AR 7257,LICC,LIRF,2022-11-29 16:45+01:00
685,AR 7271,LICR,LIRF,2022-11-29 16:30+01:00
686,AR 7277,LIPZ,LIRF,2022-11-29 16:15+01:00
687,AR 7289,LICJ,LIRF,2022-11-29 16:20+01:00
688,AR 7297,LIRN,LIRF,2022-11-29 16:35+01:00
689,AT 9157,LIBD,LIRF,2022-11-29 16:15+01:00
690,AT 9158,LIPE,LIRF,2022-11-29 16:00+01:00
691,AT 9184,LIMJ,LIRF,2022-11-29 16:25+01:00
692,AT 9191,LIRN,LIRF,2022-11-29 16:35+01:00
693,AT 9202,LICJ,LIRF,2022-11-29 16:20+01:00
694,AT 9205,LICR,LIRF,2022-11-29 16:30+01:00
695,AT 9212,LICC,LIRF,2022-11-29 16:45+01:00
696,AT 9225,LIPZ,LIRF,2022-11-29 16:15+01:00
697,AT 940,GMMN,LIRF,2022-11-29 16:05+01:00
698,AZ 1156,LICR,LIRF,2022-11-29 16:30+01:00
699,AZ 1270,LIRN,LIRF,2022-11-29 16:35+01:00
700,AZ 1318,LIPE,LIRF,2022-11-29 16:00+01:00
701,AZ 1386,LIMJ,LIRF,2022-11-29 16:25+01:00
702,AZ 1462,LIPZ,LIRF,2022-11-29 16:15+01:00
703,AZ 1616,LIBD,LIRF,2022-11-29 16:15+01:00
704,AZ 1726,LICC,LIRF,2022-11-29 16:45+01:00
705,AZ 1792,LICJ,LIRF,2022-11-29 16:20+01:00
706,AZ 1906,LIEO,LIRF,2022-11-29 16:35+01:00
707,AZ 2071,LIML,LIRF,2022-11-29 16:40+01:00
708,BA 560,EGLL,LIRF,2022-11-29 16:20+01:00
709,DL 8371,LFPG,LIRF,2022-11-29 16:45+01:00
710,DL 9543,EHAM,LIRF,2022-11-29 16:25+01:00
711,ET 4002,LIPZ,LIRF,2022-11-29 16:15+01:00
712,ET 4024,LIRN,LIRF,2022-11-29 16:35+01:00
713,EY 2815,LIPE,LIRF,2022-11-29 16:00+01:00
714,EY 2851,LIMJ,LIRF,2022-11-29 16:25+01:00
715,EY 2878,LICJ,LIRF,2022-11-29 16:20+01:00
716,EY 2881,LICR,LIRF,2022-11-29 16:30+01:00
717,EY 2933,LIRN,LIRF,2022-11-29 16:35+01:00
718,EY 2952,LIPZ,LIRF,2022-11-29 16:15+01:00
719,EY 3009,LIBD,LIRF,2022-11-29 16:15+01:00
720,EY 3015,LICC,LIRF,2022-11-29 16:45+01:00
721,EY 3048,LATI,LIRF,2022-11-29 16:40+01:00
722,FB 1646,LICJ,LIRF,2022-11-29 16:20+01:00
723,FB 1660,LICR,LIRF,2022-11-29 16:30+01:00
724,FR 7142,LIBD,LIRF,2022-11-29 16:45+01:00
725,G3 5160,LFPG,LIRF,2022-11-29 16:45+01:00
726,G3 5553,EHAM,LIRF,2022-11-29 16:25+01:00
727,GA 9013,EHAM,LIRF,2022-11-29 16:25+01:00
728,JU 7136,LATI,LIRF,2022-11-29 16:40+01:00
729,JU 7219,LICR,LIRF,2022-11-29 16:30+01:00
730,JU 7290,LICC,LIRF,2022-11-29 16:45+01:00
731,KL 1603,EHAM,LIRF,2022-11-29 16:25+01:00
732,KL 3309,LIEO,LIRF,2022-11-29 16:35+01:00
733,KL 3412,LIMJ,LIRF,2022-11-29 16:25+01:00
734,KL 3434,LICJ,LIRF,2022-11-29 16:20+01:00
735,KL 3438,LICR,LIRF,2022-11-29 16:30+01:00
736,KL 3441,LIRN,LIRF,2022-11-29 16:35+01:00
737,KL 3442,LIBD,LIRF,2022-11-29 16:15+01:00
738,KL 3446,LATI,LIRF,2022-11-29 16:40+01:00
739,KL 3454,LICC,LIRF,2022-11-29 16:45+01:00
740,KM 2552,LIPZ,LIRF,2022-11-29 16:15+01:00
741,KQ 1603,EHAM,LIRF,2022-11-29 16:25+01:00
742,KQ 3894,LFPG,LIRF,2022-11-29 16:45+01:00
743,KQ 4347,LIMJ,LIRF,2022-11-29 16:25+01:00
744,KQ 4353,LICR,LIRF,2022-11-29 16:30+01:00
745,DL 8618,LFPG,LIRF,2022-11-29 15:50+01:00
746,RO 9738,LICC,LIRF,2022-11-29 15:30+01:00
747,RO 9747,LIML,LIRF,2022-11-29 15:10+01:00
748,S4 8053,LPPT,LIRF,2022-11-29 15:55+01:00
749,TP 7203,LICC,LIRF,2022-11-29 15:30+01:00
750,TP 846,LPPT,LIRF,2022-11-29 15:55+01:00
751,UA 9212,EDDM,LIRF,2022-11-29 15:25+01:00
752,UX 3212,LICC,LIRF,2022-11-29 15:30+01:00
753,WS 5033,LFPG,LIRF,2022-11-29 15:50+01:00
754,AF 1304,LFPG,LIRF,2022-11-29 16:45+01:00
755,AZ 2133,LIML,LIRF,2022-11-29 16:10+01:00
756,MF 9951,EHAM,LIRF,2022-11-29 16:25+01:00
757,MK 9312,LFPG,LIRF,2022-11-29 16:45+01:00
758,RO 9624,LIPZ,LIRF,2022-11-29 16:15+01:00
759,RO 9632,LIPE,LIRF,2022-11-29 16:00+01:00
760,RO 9680,LIBD,LIRF,2022-11-29 16:15+01:00
761,RO 9688,LIMJ,LIRF,2022-11-29 16:25+01:00
762,RO 9706,LICJ,LIRF,2022-11-29 16:20+01:00
763,SN 3181,EBBR,LIRF,2022-11-29 16:45+01:00
764,SV 6217,LATI,LIRF,2022-11-29 16:40+01:00
765,TP 7129,LIPZ,LIRF,2022-11-29 16:15+01:00
766,TP 7161,LIMJ,LIRF,2022-11-29 16:25+01:00
767,TP 7165,LIRN,LIRF,2022-11-29 16:35+01:00
768,TP 7175,LIPE,LIRF,2022-11-29 16:00+01:00
769,TP 7199,LICC,LIRF,2022-11-29 16:45+01:00
770,TP 7245,LIBD,LIRF,2022-11-29 16:15+01:00
771,TP 7278,LIEO,LIRF,2022-11-29 16:35+01:00
772,TP 7285,LICJ,LIRF,2022-11-29 16:20+01:00
773,TP 7297,LICR,LIRF,2022-11-29 16:30+01:00
774,U2 6185,EGGD,LIRF,2022-11-29 16:25+01:00
775,UX 3106,LIPE,LIRF,2022-11-29 16:00+01:00
776,UX 3137,LIMJ,LIRF,2022-11-29 16:25+01:00
777,UX 3146,LICJ,LIRF,2022-11-29 16:20+01:00
778,UX 3152,LICR,LIRF,2022-11-29 16:30+01:00
779,UX 3176,LIRN,LIRF,2022-11-29 16:35+01:00
780,UX 3190,LIPZ,LIRF,2022-11-29 16:15+01:00
781,UX 3194,LIBD,LIRF,2022-11-29 16:15+01:00
782,UX 3206,LICC,LIRF,2022-11-29 16:45+01:00
783,AZ 585,LATI,LIRF,2022-11-29 16:40+01:00
784,AZ 7135,GMMN,LIRF,2022-11-29 16:05+01:00
785,A3 654,LGAV,LIRF,2022-11-29 17:35+01:00
786,AC 9302,EDDF,LIRF,2022-11-29 17:55+01:00
787,AM 6927,LEMD,LIRF,2022-11-29 17:25+01:00
788,AZ 2059,LIML,LIRF,2022-11-29 17:10+01:00
789,ET 1803,LGAV,LIRF,2022-11-29 17:35+01:00
790,AZ 7019,LDZA,LIRF,2022-11-29 17:10+01:00
791,AZ 7117,LEMD,LIRF,2022-11-29 17:25+01:00
792,AZ 801,DAAG,LIRF,2022-11-29 17:40+01:00
793,EY 4364,LEMD,LIRF,2022-11-29 17:25+01:00
794,FR 140,EDDB,LIRF,2022-11-29 17:45+01:00
795,FR 5848,LICJ,LIRF,2022-11-29 17:35+01:00
796,GF 5654,LGAV,LIRF,2022-11-29 17:35+01:00
797,JU 7424,LEMD,LIRF,2022-11-29 17:25+01:00
798,OU 380,LDSP,LIRF,2022-11-29 17:10+01:00
799,OZ 561,RKSI,LIRF,2022-11-29 17:05+01:00
800,TP 6874,LDZA,LIRF,2022-11-29 17:10+01:00
801,TP 7424,LGAV,LIRF,2022-11-29 17:35+01:00
802,LA 8662,EDDF,LIRF,2022-11-29 17:55+01:00
803,LH 238,EDDF,LIRF,2022-11-29 17:55+01:00
804,U2 8255,EGKK,LIRF,2022-11-29 17:55+01:00
805,UA 8802,EDDF,LIRF,2022-11-29 17:55+01:00
806,UX 1047,LEMD,LIRF,2022-11-29 17:25+01:00
807,V7 5022,LGAV,LIRF,2022-11-29 17:35+01:00
808,VY 6244,LEVC,LIRF,2022-11-29 17:10+01:00
809,A3 1756,LPPT,LIRF,2022-11-29 18:45+01:00
810,AD 7268,LPPT,LIRF,2022-11-29 18:45+01:00
811,AR 7229,LEBL,LIRF,2022-11-29 18:35+01:00
812,AY 1763,EFHK,LIRF,2022-11-29 18:35+01:00
813,AZ 1750,LICC,LIRF,2022-11-29 18:00+01:00
814,AZ 7767,LPPT,LIRF,2022-11-29 18:45+01:00
815,AZ 79,LEBL,LIRF,2022-11-29 18:35+01:00
816,EK 95,OMDB,LIRF,2022-11-29 18:45+01:00
817,ET 1892,LPPT,LIRF,2022-11-29 18:45+01:00
818,AZ 2061,LIML,LIRF,2022-11-29 18:10+01:00
819,FB 1738,LEBL,LIRF,2022-11-29 18:35+01:00
820,FR 1000,LEVC,LIRF,2022-11-29 18:00+01:00
821,IB 3236,LEMD,LIRF,2022-11-29 18:15+01:00
822,JU 7286,LEBL,LIRF,2022-11-29 18:35+01:00
823,KM 2606,LEBL,LIRF,2022-11-29 18:35+01:00
824,LH 1870,EDDM,LIRF,2022-11-29 18:55+01:00
825,FR 5801,LICC,LIRF,2022-11-29 18:30+01:00
826,FR 914,ESSA,LIRF,2022-11-29 18:35+01:00
827,LY 9022,LPPT,LIRF,2022-11-29 18:45+01:00
828,MH 4559,OMDB,LIRF,2022-11-29 18:45+01:00
829,PK 5863,LTFM,LIRF,2022-11-29 18:40+01:00
830,QF 8095,OMDB,LIRF,2022-11-29 18:45+01:00
831,S4 8902,LPPT,LIRF,2022-11-29 18:45+01:00
832,TK 1863,LTFM,LIRF,2022-11-29 18:40+01:00
833,TO 3918,LFPO,LIRF,2022-11-29 18:55+01:00
834,TP 842,LPPT,LIRF,2022-11-29 18:45+01:00
835,UX 3128,LEBL,LIRF,2022-11-29 18:35+01:00
836,VY 6110,LEBL,LIRF,2022-11-29 18:00+01:00
837,VY 6293,EHAM,LIRF,2022-11-29 18:10+01:00
838,UA 8874,EDDM,LIRF,2022-11-29 18:55+01:00
839,WY 5163,LTFM,LIRF,2022-11-29 18:40+01:00
840,AM 6642,EHAM,LIRF,2022-11-29 19:10+01:00
841,AZ 2097,LIML,LIRF,2022-11-29 19:10+01:00
842,AZ 807,LLBG,LIRF,2022-11-29 19:30+01:00
843,BA 546,EGLL,LIRF,2022-11-29 19:20+01:00
844,EC 4245,LFPO,LIRF,2022-11-29 19:45+01:00
845,FR 9686,LEMD,LIRF,2022-11-29 19:25+01:00
846,G3 5656,EHAM,LIRF,2022-11-29 19:10+01:00
847,GA 9224,EHAM,LIRF,2022-11-29 19:10+01:00
